experiment_id,timestep,episode,mean_reward,mean_ep_length,timestamp
1,47034,985,4.24,319.0,2026-03-18T09:58:41
1,47078,986,4.2,318.0,2026-03-18T09:58:44
1,47160,987,4.08,315.1,2026-03-18T09:58:51
1,47248,988,4.18,318.5,2026-03-18T09:58:57
1,47303,989,4.12,316.7,2026-03-18T09:59:00
1,47340,990,4.04,313.0,2026-03-18T09:59:01
1,47409,991,4.08,314.0,2026-03-18T09:59:04
1,47472,992,4.08,314.8,2026-03-18T09:59:07
1,47520,993,4.06,314.2,2026-03-18T09:59:09
1,47591,994,4.08,314.1,2026-03-18T09:59:12
1,47633,995,4.0,310.8,2026-03-18T09:59:13
1,47677,996,3.82,306.1,2026-03-18T09:59:15
1,47711,997,3.72,302.6,2026-03-18T09:59:16
1,47783,998,3.66,300.6,2026-03-18T09:59:19
1,47817,999,3.64,300.2,2026-03-18T09:59:21
1,47866,1000,3.62,299.2,2026-03-18T09:59:23
1,47915,1001,3.64,299.5,2026-03-18T09:59:26
1,47961,1002,3.66,300.7,2026-03-18T09:59:28
1,48003,1003,3.64,300.0,2026-03-18T09:59:30
1,48087,1004,3.68,300.7,2026-03-18T09:59:34
1,48128,1005,3.62,298.4,2026-03-18T09:59:36
1,48211,1006,3.72,302.0,2026-03-18T09:59:40
1,48289,1007,3.74,302.9,2026-03-18T09:59:43
1,48362,1008,3.78,304.7,2026-03-18T09:59:46
1,48405,1009,3.78,305.0,2026-03-18T09:59:48
1,48456,1010,3.76,303.8,2026-03-18T09:59:50
1,48486,1011,3.64,299.1,2026-03-18T09:59:51
1,48529,1012,3.6,296.8,2026-03-18T09:59:53
1,48618,1013,3.7,301.7,2026-03-18T09:59:58
1,48718,1014,3.76,304.2,2026-03-18T10:00:04
1,48785,1015,3.82,306.8,2026-03-18T10:00:09
1,48848,1016,3.8,306.6,2026-03-18T10:00:14
1,48878,1017,3.78,305.8,2026-03-18T10:00:15
1,48947,1018,3.8,305.5,2026-03-18T10:00:18
1,49000,1019,3.84,307.0,2026-03-18T10:00:20
1,49094,1020,3.92,309.5,2026-03-18T10:00:25
1,49135,1021,3.76,303.2,2026-03-18T10:00:27
1,49167,1022,3.7,301.3,2026-03-18T10:00:29
1,49212,1023,3.62,298.7,2026-03-18T10:00:32
1,49278,1024,3.64,299.7,2026-03-18T10:00:34
1,49352,1025,3.66,300.9,2026-03-18T10:00:38
1,49444,1026,3.72,303.1,2026-03-18T10:00:42
1,49496,1027,3.74,304.5,2026-03-18T10:00:44
1,49535,1028,3.66,301.4,2026-03-18T10:00:46
1,49585,1029,3.7,303.1,2026-03-18T10:00:48
1,49606,1030,3.64,299.7,2026-03-18T10:00:49
1,49662,1031,3.56,296.4,2026-03-18T10:00:51
1,49789,1032,3.68,301.4,2026-03-18T10:00:57
1,49867,1033,3.78,305.4,2026-03-18T10:01:00
1,49953,1034,3.76,305.3,2026-03-18T10:01:03
1,50017,1035,3.82,308.4,2026-03-18T10:01:12
1,50051,1036,3.8,307.6,2026-03-18T10:01:14
1,50158,1037,3.86,309.5,2026-03-18T10:01:18
1,50222,1038,3.8,307.5,2026-03-18T10:01:20
1,50312,1039,3.88,310.0,2026-03-18T10:01:24
1,50391,1040,3.96,313.3,2026-03-18T10:01:27
1,50419,1041,3.88,310.4,2026-03-18T10:01:28
1,50511,1042,3.92,312.2,2026-03-18T10:01:32
1,50581,1043,3.96,314.3,2026-03-18T10:01:35
1,50642,1044,3.94,313.5,2026-03-18T10:01:38
1,50683,1045,3.94,313.2,2026-03-18T10:01:40
1,50708,1046,3.9,311.9,2026-03-18T10:01:41
1,50769,1047,3.94,313.9,2026-03-18T10:01:43
1,50838,1048,3.94,313.7,2026-03-18T10:01:46
1,50897,1049,4.0,315.9,2026-03-18T10:01:49
1,50982,1050,4.06,318.8,2026-03-18T10:01:53
1,51058,1051,4.1,320.6,2026-03-18T10:01:56
1,51124,1052,4.12,322.1,2026-03-18T10:01:58
1,51188,1053,4.18,323.4,2026-03-18T10:02:01
1,51278,1054,4.18,323.7,2026-03-18T10:02:05
1,51328,1055,4.2,324.5,2026-03-18T10:02:07
1,51405,1056,4.16,323.9,2026-03-18T10:02:11
1,51484,1057,4.18,323.7,2026-03-18T10:02:17
1,51535,1058,4.14,322.1,2026-03-18T10:02:21
1,51586,1059,4.16,322.7,2026-03-18T10:02:24
1,51634,1060,4.16,322.5,2026-03-18T10:02:26
1,51675,1061,4.18,323.4,2026-03-18T10:02:28
1,51724,1062,4.2,324.4,2026-03-18T10:02:30
1,51822,1063,4.22,325.6,2026-03-18T10:02:34
1,51858,1064,4.08,320.2,2026-03-18T10:02:35
1,51881,1065,3.98,316.3,2026-03-18T10:02:37
1,51960,1066,4.0,317.8,2026-03-18T10:02:40
1,52092,1067,4.2,325.6,2026-03-18T10:02:45
1,52147,1068,4.18,324.5,2026-03-18T10:02:47
1,52179,1069,4.14,323.0,2026-03-18T10:02:48
1,52211,1070,4.0,317.8,2026-03-18T10:02:50
1,52294,1071,4.06,321.4,2026-03-18T10:02:53
1,52378,1072,4.16,325.4,2026-03-18T10:02:57
1,52448,1073,4.22,327.4,2026-03-18T10:03:00
1,52509,1074,4.22,326.9,2026-03-18T10:03:03
1,52561,1075,4.18,325.1,2026-03-18T10:03:05
1,52632,1076,4.14,323.5,2026-03-18T10:03:07
1,52677,1077,4.12,322.8,2026-03-18T10:03:10
1,52730,1078,4.14,324.0,2026-03-18T10:03:12
1,52786,1079,4.14,324.4,2026-03-18T10:03:14
1,52807,1080,4.14,324.8,2026-03-18T10:03:15
1,52932,1081,4.28,330.7,2026-03-18T10:03:20
1,52989,1082,4.16,325.2,2026-03-18T10:03:22
1,53063,1083,4.14,325.3,2026-03-18T10:03:25
1,53102,1084,4.06,321.5,2026-03-18T10:03:26
1,53278,1085,4.38,330.5,2026-03-18T10:03:34
1,53340,1086,4.44,332.5,2026-03-18T10:03:37
1,53379,1087,4.3,327.1,2026-03-18T10:03:39
1,53455,1088,4.32,328.2,2026-03-18T10:03:42
1,53561,1089,4.36,329.7,2026-03-18T10:03:46
1,53586,1090,4.24,325.2,2026-03-18T10:03:47
1,53618,1091,4.24,325.4,2026-03-18T10:03:48
1,53692,1092,4.22,324.4,2026-03-18T10:03:51
1,53744,1093,4.18,322.7,2026-03-18T10:03:53
1,53796,1094,4.16,322.0,2026-03-18T10:03:55
1,53849,1095,4.18,323.0,2026-03-18T10:03:57
1,53931,1096,4.3,327.4,2026-03-18T10:04:00
1,53979,1097,4.3,326.6,2026-03-18T10:04:03
1,54065,1098,4.34,328.0,2026-03-18T10:04:06
1,54152,1099,4.38,330.1,2026-03-18T10:04:09
1,54207,1100,4.32,328.2,2026-03-18T10:04:11
1,54262,1101,4.28,327.0,2026-03-18T10:04:13
1,54345,1102,4.34,328.4,2026-03-18T10:04:16
1,54393,1103,4.28,327.5,2026-03-18T10:04:18
1,54472,1104,4.24,326.7,2026-03-18T10:04:21
1,54543,1105,4.28,328.3,2026-03-18T10:04:24
1,54614,1106,4.28,328.0,2026-03-18T10:04:27
1,54681,1107,4.24,327.2,2026-03-18T10:04:29
1,54734,1108,4.24,327.1,2026-03-18T10:04:31
1,54802,1109,4.28,328.3,2026-03-18T10:04:34
1,54914,1110,4.44,333.3,2026-03-18T10:04:38
1,54974,1111,4.46,334.7,2026-03-18T10:04:40
1,55072,1112,4.6,338.3,2026-03-18T10:04:43
1,55154,1113,4.58,336.8,2026-03-18T10:04:47
1,55222,1114,4.64,339.4,2026-03-18T10:04:49
1,55289,1115,4.72,342.8,2026-03-18T10:04:52
1,55387,1116,4.8,344.2,2026-03-18T10:04:55
1,55452,1117,4.68,339.0,2026-03-18T10:04:57
1,55482,1118,4.62,337.0,2026-03-18T10:04:59
1,55507,1119,4.6,336.0,2026-03-18T10:05:00
1,55539,1120,4.6,335.7,2026-03-18T10:05:01
1,55614,1121,4.6,335.2,2026-03-18T10:05:03
1,55652,1122,4.52,331.8,2026-03-18T10:05:05
1,55677,1123,4.42,328.1,2026-03-18T10:05:06
1,55702,1124,4.34,325.2,2026-03-18T10:05:07
1,55775,1125,4.36,326.6,2026-03-18T10:05:10
1,55831,1126,4.34,325.6,2026-03-18T10:05:12
1,55896,1127,4.38,327.2,2026-03-18T10:05:14
1,55928,1128,4.34,325.4,2026-03-18T10:05:15
1,56002,1129,4.4,326.6,2026-03-18T10:05:20
1,56064,1130,4.48,329.5,2026-03-18T10:05:23
1,56126,1131,4.36,324.4,2026-03-18T10:05:26
1,56187,1132,4.36,324.6,2026-03-18T10:05:30
1,56223,1133,4.28,321.2,2026-03-18T10:05:32
1,56295,1134,4.34,323.6,2026-03-18T10:05:36
1,56364,1135,4.04,314.9,2026-03-18T10:05:40
1,56447,1136,4.08,316.6,2026-03-18T10:05:46
1,56520,1137,4.14,319.0,2026-03-18T10:05:49
1,56600,1138,4.16,319.5,2026-03-18T10:05:54
1,56670,1139,4.08,316.4,2026-03-18T10:05:56
1,56760,1140,4.2,321.3,2026-03-18T10:06:00
1,56876,1141,4.42,328.0,2026-03-18T10:06:05
1,56935,1142,4.38,326.3,2026-03-18T10:06:08
1,57010,1143,4.44,328.0,2026-03-18T10:06:11
1,57047,1144,4.42,326.9,2026-03-18T10:06:13
1,57081,1145,4.38,325.4,2026-03-18T10:06:14
1,57183,1146,4.4,327.1,2026-03-18T10:06:18
1,57291,1147,4.5,331.9,2026-03-18T10:06:23
1,57342,1148,4.42,329.0,2026-03-18T10:06:25
1,57433,1149,4.44,329.2,2026-03-18T10:06:28
1,57486,1150,4.44,329.1,2026-03-18T10:06:31
1,57555,1151,4.48,329.9,2026-03-18T10:06:35
1,57650,1152,4.52,330.8,2026-03-18T10:06:41
1,57703,1153,4.54,331.2,2026-03-18T10:06:44
1,57818,1154,4.62,333.9,2026-03-18T10:06:51
1,57893,1155,4.62,334.4,2026-03-18T10:06:56
1,57956,1156,4.6,333.7,2026-03-18T10:06:59
1,58027,1157,4.62,334.1,2026-03-18T10:07:03
1,58059,1158,4.58,332.6,2026-03-18T10:07:05
1,58096,1159,4.52,330.6,2026-03-18T10:07:06
1,58180,1160,4.4,328.6,2026-03-18T10:07:11
1,58247,1161,4.44,329.2,2026-03-18T10:07:14
1,58302,1162,4.3,325.8,2026-03-18T10:07:17
1,58370,1163,4.28,324.7,2026-03-18T10:07:21
1,58519,1164,4.5,331.1,2026-03-18T10:07:27
1,58590,1165,4.52,331.6,2026-03-18T10:07:30
1,58657,1166,4.44,328.6,2026-03-18T10:07:33
1,58771,1167,4.54,333.0,2026-03-18T10:07:37
1,58849,1168,4.64,336.8,2026-03-18T10:07:39
1,58922,1169,4.76,340.8,2026-03-18T10:07:42
1,58974,1170,4.8,342.8,2026-03-18T10:07:44
1,59013,1171,4.74,339.9,2026-03-18T10:07:45
1,59105,1172,4.84,343.8,2026-03-18T10:07:48
1,59153,1173,4.9,345.5,2026-03-18T10:07:50
1,59187,1174,4.92,346.3,2026-03-18T10:07:51
1,59268,1175,4.96,346.9,2026-03-18T10:07:54
1,59357,1176,5.0,349.1,2026-03-18T10:07:58
1,59387,1177,4.94,346.6,2026-03-18T10:07:59
1,59491,1178,5.1,352.1,2026-03-18T10:08:02
1,59569,1179,5.1,352.5,2026-03-18T10:08:05
1,59649,1180,5.14,354.4,2026-03-18T10:08:08
1,59690,1181,5.1,352.7,2026-03-18T10:08:09
1,59756,1182,5.1,353.6,2026-03-18T10:08:11
1,59850,1183,5.22,358.6,2026-03-18T10:08:15
1,59925,1184,5.24,359.2,2026-03-18T10:08:17
1,60021,1185,5.28,361.2,2026-03-18T10:08:21
1,60059,1186,5.2,357.7,2026-03-18T10:08:22
1,60187,1187,5.36,362.4,2026-03-18T10:08:26
1,60260,1188,5.36,361.8,2026-03-18T10:08:29
1,60363,1189,5.4,364.8,2026-03-18T10:08:33
1,60473,1190,5.46,366.9,2026-03-18T10:08:37
1,60514,1191,5.26,360.8,2026-03-18T10:08:38
1,60592,1192,5.32,362.6,2026-03-18T10:08:41
1,60651,1193,5.28,361.6,2026-03-18T10:08:43
1,60713,1194,5.32,363.6,2026-03-18T10:08:45
1,60784,1195,5.4,366.5,2026-03-18T10:08:48
1,60814,1196,5.28,360.9,2026-03-18T10:08:49
1,60892,1197,5.24,358.3,2026-03-18T10:08:52
1,60965,1198,5.28,360.3,2026-03-18T10:08:54
1,61026,1199,5.22,357.9,2026-03-18T10:08:56
1,61070,1200,5.22,356.8,2026-03-18T10:08:58
1,61136,1201,5.2,356.5,2026-03-18T10:09:00
1,61221,1202,5.14,355.8,2026-03-18T10:09:03
1,61287,1203,5.18,356.9,2026-03-18T10:09:06
1,61340,1204,5.06,352.3,2026-03-18T10:09:07
1,61403,1205,5.04,351.4,2026-03-18T10:09:10
1,61488,1206,5.08,353.2,2026-03-18T10:09:13
1,61574,1207,5.1,354.7,2026-03-18T10:09:15
1,61662,1208,5.22,358.8,2026-03-18T10:09:18
1,61753,1209,5.32,363.1,2026-03-18T10:09:22
1,61837,1210,5.36,363.0,2026-03-18T10:09:25
1,61883,1211,5.32,361.5,2026-03-18T10:09:26
1,61964,1212,5.38,363.8,2026-03-18T10:09:29
1,62026,1213,5.36,363.1,2026-03-18T10:09:31
1,62095,1214,5.16,356.9,2026-03-18T10:09:34
1,62210,1215,5.24,360.3,2026-03-18T10:09:37
1,62249,1216,5.18,358.4,2026-03-18T10:09:39
1,62286,1217,5.02,351.7,2026-03-18T10:09:40
1,62364,1218,5.02,351.3,2026-03-18T10:09:43
1,62459,1219,5.06,353.0,2026-03-18T10:09:46
1,62561,1220,5.18,356.6,2026-03-18T10:09:50
1,62647,1221,5.26,359.9,2026-03-18T10:09:53
1,62734,1222,5.24,359.8,2026-03-18T10:09:56
1,62808,1223,5.28,362.2,2026-03-18T10:09:59
1,62874,1224,5.36,364.8,2026-03-18T10:10:02
1,62969,1225,5.4,365.9,2026-03-18T10:10:07
1,63026,1226,5.36,363.6,2026-03-18T10:10:10
1,63107,1227,5.46,367.3,2026-03-18T10:10:13
1,63210,1228,5.46,367.6,2026-03-18T10:10:17
1,63280,1229,5.48,366.7,2026-03-18T10:10:20
1,63367,1230,5.5,367.2,2026-03-18T10:10:24
1,63460,1231,5.6,371.5,2026-03-18T10:10:27
1,63599,1232,5.74,377.0,2026-03-18T10:10:32
1,63656,1233,5.68,374.0,2026-03-18T10:10:34
1,63789,1234,5.76,378.5,2026-03-18T10:10:39
1,63851,1235,5.7,375.8,2026-03-18T10:10:41
1,63924,1236,5.76,378.7,2026-03-18T10:10:44
1,63963,1237,5.54,371.4,2026-03-18T10:10:46
1,64029,1238,5.52,371.0,2026-03-18T10:10:49
1,64144,1239,5.6,372.0,2026-03-18T10:10:53
1,64199,1240,5.48,367.1,2026-03-18T10:10:56
1,64335,1241,5.72,374.6,2026-03-18T10:11:01
1,64381,1242,5.66,371.8,2026-03-18T10:11:03
1,64469,1243,5.7,374.0,2026-03-18T10:11:07
1,64513,1244,5.68,372.4,2026-03-18T10:11:08
1,64636,1245,5.82,376.9,2026-03-18T10:11:12
1,64698,1246,5.88,379.1,2026-03-18T10:11:15
1,64776,1247,5.88,379.2,2026-03-18T10:11:17
1,64852,1248,5.9,379.4,2026-03-18T10:11:20
1,64931,1249,5.94,381.0,2026-03-18T10:11:23
1,64986,1250,5.94,381.9,2026-03-18T10:11:25
1,65039,1251,5.92,380.9,2026-03-18T10:11:27
1,65128,1252,5.94,380.7,2026-03-18T10:11:33
1,65230,1253,6.0,383.5,2026-03-18T10:11:39
1,65315,1254,6.06,385.6,2026-03-18T10:11:42
1,65354,1255,6.02,383.6,2026-03-18T10:11:44
1,65440,1256,6.02,383.6,2026-03-18T10:11:47
1,65513,1257,6.0,382.5,2026-03-18T10:11:51
1,65581,1258,5.96,381.3,2026-03-18T10:11:55
1,65637,1259,5.9,378.4,2026-03-18T10:11:58
1,65704,1260,5.84,377.1,2026-03-18T10:12:01
1,65762,1261,5.86,378.0,2026-03-18T10:12:04
1,65794,1262,5.76,373.5,2026-03-18T10:12:05
1,65890,1263,5.82,376.3,2026-03-18T10:12:09
1,65978,1264,5.9,377.7,2026-03-18T10:12:14
1,66054,1265,5.84,374.9,2026-03-18T10:12:19
1,66114,1266,5.86,376.8,2026-03-18T10:12:22
1,66154,1267,5.86,377.5,2026-03-18T10:12:24
1,66256,1268,5.88,379.5,2026-03-18T10:12:29
1,66368,1269,5.96,381.3,2026-03-18T10:12:35
1,66389,1270,5.78,375.3,2026-03-18T10:12:37
1,66463,1271,5.76,374.7,2026-03-18T10:12:40
1,66551,1272,5.82,374.6,2026-03-18T10:12:43
1,66608,1273,5.8,373.5,2026-03-18T10:12:46
1,66709,1274,5.84,376.4,2026-03-18T10:12:52
1,66766,1275,5.76,373.3,2026-03-18T10:12:56
1,66848,1276,5.82,375.5,2026-03-18T10:13:00
1,66915,1277,5.8,374.6,2026-03-18T10:13:03
1,66952,1278,5.66,368.9,2026-03-18T10:13:05
1,67031,1279,5.66,369.7,2026-03-18T10:13:09
1,67072,1280,5.56,365.8,2026-03-18T10:13:11
1,67173,1281,5.56,366.3,2026-03-18T10:13:17
1,67237,1282,5.44,360.4,2026-03-18T10:13:21
1,67329,1283,5.5,362.8,2026-03-18T10:13:26
1,67388,1284,5.38,356.9,2026-03-18T10:13:28
1,67491,1285,5.46,360.4,2026-03-18T10:13:34
1,67587,1286,5.56,362.4,2026-03-18T10:13:39
1,67665,1287,5.64,365.3,2026-03-18T10:13:43
1,67755,1288,5.68,366.7,2026-03-18T10:13:47
1,67789,1289,5.48,359.8,2026-03-18T10:13:50
1,67826,1290,5.46,358.5,2026-03-18T10:13:52
1,67908,1291,5.34,354.0,2026-03-18T10:13:57
1,67927,1292,5.28,351.9,2026-03-18T10:13:58
1,68005,1293,5.28,351.0,2026-03-18T10:14:05
1,68092,1294,5.36,354.6,2026-03-18T10:14:14
1,68157,1295,5.22,350.0,2026-03-18T10:14:20
1,68241,1296,5.26,351.9,2026-03-18T10:14:28
1,68315,1297,5.24,351.5,2026-03-18T10:14:33
1,68415,1298,5.28,353.3,2026-03-18T10:14:40
1,68502,1299,5.3,353.6,2026-03-18T10:14:44
1,68566,1300,5.32,354.2,2026-03-18T10:14:47
1,68609,1301,5.3,353.8,2026-03-18T10:14:49
1,68680,1302,5.26,352.9,2026-03-18T10:14:51
1,68766,1303,5.28,351.6,2026-03-18T10:14:55
1,68870,1304,5.32,353.3,2026-03-18T10:15:00
1,68957,1305,5.42,357.2,2026-03-18T10:15:03
1,69018,1306,5.38,354.9,2026-03-18T10:15:07
1,69078,1307,5.36,353.7,2026-03-18T10:15:09
1,69137,1308,5.34,352.6,2026-03-18T10:15:12
1,69203,1309,5.36,353.1,2026-03-18T10:15:16
1,69301,1310,5.48,355.4,2026-03-18T10:15:23
1,69322,1311,5.4,352.5,2026-03-18T10:15:24
1,69354,1312,5.4,352.9,2026-03-18T10:15:26
1,69454,1313,5.42,353.4,2026-03-18T10:15:31
1,69515,1314,5.32,351.1,2026-03-18T10:15:35
1,69595,1315,5.34,351.1,2026-03-18T10:15:40
1,69682,1316,5.4,352.7,2026-03-18T10:15:44
1,69733,1317,5.42,353.0,2026-03-18T10:15:48
1,69801,1318,5.38,350.6,2026-03-18T10:15:53
1,69870,1319,5.24,346.8,2026-03-18T10:15:59
1,69940,1320,5.32,350.6,2026-03-18T10:16:02
1,70049,1321,5.4,353.1,2026-03-18T10:16:09
1,70115,1322,5.32,351.3,2026-03-18T10:16:14
1,70233,1323,5.46,356.1,2026-03-18T10:16:22
1,70300,1324,5.4,353.2,2026-03-18T10:16:26
1,70362,1325,5.4,353.9,2026-03-18T10:16:31
1,70381,1326,5.26,348.3,2026-03-18T10:16:32
1,70452,1327,5.26,348.4,2026-03-18T10:16:36
1,70524,1328,5.32,351.1,2026-03-18T10:16:40
1,70598,1329,5.28,350.8,2026-03-18T10:16:44
1,70663,1330,5.34,353.0,2026-03-18T10:16:47
1,70783,1331,5.4,354.4,2026-03-18T10:16:53
1,70871,1332,5.44,356.2,2026-03-18T10:16:57
1,71014,1333,5.54,360.5,2026-03-18T10:17:04
1,71085,1334,5.56,361.3,2026-03-18T10:17:09
1,71160,1335,5.5,359.1,2026-03-18T10:17:14
1,71241,1336,5.4,357.4,2026-03-18T10:17:18
1,71336,1337,5.44,358.8,2026-03-18T10:17:24
1,71418,1338,5.42,358.4,2026-03-18T10:17:28
1,71479,1339,5.48,361.0,2026-03-18T10:17:31
1,71577,1340,5.6,366.0,2026-03-18T10:17:36
1,71692,1341,5.62,369.2,2026-03-18T10:17:42
1,71759,1342,5.72,373.2,2026-03-18T10:17:46
1,71830,1343,5.7,372.8,2026-03-18T10:17:50
1,71902,1344,5.66,371.8,2026-03-18T10:17:53
1,71965,1345,5.64,371.6,2026-03-18T10:17:57
1,72074,1346,5.68,373.6,2026-03-18T10:18:03
1,72111,1347,5.62,370.6,2026-03-18T10:18:05
1,72149,1348,5.5,365.9,2026-03-18T10:18:07
1,72242,1349,5.48,366.3,2026-03-18T10:18:12
1,72303,1350,5.48,366.2,2026-03-18T10:18:16
1,72360,1351,5.52,367.3,2026-03-18T10:18:19
1,72445,1352,5.56,368.4,2026-03-18T10:18:24
1,72532,1353,5.5,368.2,2026-03-18T10:18:28
1,72571,1354,5.38,362.8,2026-03-18T10:18:31
1,72659,1355,5.38,363.0,2026-03-18T10:18:36
1,72705,1356,5.34,361.9,2026-03-18T10:18:40
1,72805,1357,5.4,364.9,2026-03-18T10:18:46
1,72867,1358,5.42,365.1,2026-03-18T10:18:52
1,72931,1359,5.42,365.3,2026-03-18T10:18:56
1,73018,1360,5.34,364.2,2026-03-18T10:19:01
1,73157,1361,5.56,374.0,2026-03-18T10:19:09
1,73239,1362,5.64,378.1,2026-03-18T10:19:13
1,73287,1363,5.54,374.2,2026-03-18T10:19:17
1,73349,1364,5.56,374.1,2026-03-18T10:19:23
1,73415,1365,5.52,372.9,2026-03-18T10:19:29
1,73543,1366,5.66,376.6,2026-03-18T10:19:41
1,73608,1367,5.7,378.3,2026-03-18T10:19:44
1,73672,1368,5.7,378.0,2026-03-18T10:19:48
1,73771,1369,5.78,380.8,2026-03-18T10:19:53
1,73893,1370,5.96,385.0,2026-03-18T10:19:58
1,73980,1371,5.9,383.7,2026-03-18T10:20:02
1,74046,1372,5.9,383.7,2026-03-18T10:20:04
1,74119,1373,5.78,379.7,2026-03-18T10:20:08
1,74195,1374,5.82,380.3,2026-03-18T10:20:11
1,74307,1375,5.92,384.3,2026-03-18T10:20:16
1,74446,1376,6.16,394.4,2026-03-18T10:20:22
1,74523,1377,6.16,395.3,2026-03-18T10:20:26
1,74544,1378,6.06,391.7,2026-03-18T10:20:27
1,74643,1379,6.12,393.7,2026-03-18T10:20:31
1,74780,1380,6.28,399.1,2026-03-18T10:20:38
1,74900,1381,6.3,399.2,2026-03-18T10:20:43
1,74974,1382,6.28,398.4,2026-03-18T10:20:48
1,75021,1383,6.1,390.9,2026-03-18T10:20:56
1,75078,1384,6.06,390.1,2026-03-18T10:20:59
1,75124,1385,6.02,387.5,2026-03-18T10:21:01
1,75207,1386,6.12,388.0,2026-03-18T10:21:05
1,75292,1387,6.1,387.6,2026-03-18T10:21:08
1,75360,1388,6.08,386.4,2026-03-18T10:21:12
1,75450,1389,6.14,388.7,2026-03-18T10:21:17
1,75544,1390,6.14,388.7,2026-03-18T10:21:22
1,75636,1391,6.1,386.7,2026-03-18T10:21:25
1,75714,1392,6.12,387.7,2026-03-18T10:21:29
1,75776,1393,6.1,386.7,2026-03-18T10:21:32
1,75857,1394,6.12,387.6,2026-03-18T10:21:36
1,75949,1395,6.24,389.8,2026-03-18T10:21:39
1,76042,1396,6.22,388.3,2026-03-18T10:21:43
1,76068,1397,6.2,387.4,2026-03-18T10:21:44
1,76158,1398,6.3,391.6,2026-03-18T10:21:48
1,76266,1399,6.34,393.0,2026-03-18T10:21:53
1,76349,1400,6.38,395.1,2026-03-18T10:21:59
1,76445,1401,6.5,397.7,2026-03-18T10:22:06
1,76545,1402,6.54,399.1,2026-03-18T10:22:13
1,76612,1403,6.52,397.5,2026-03-18T10:22:19
1,76691,1404,6.58,401.2,2026-03-18T10:22:23
1,76767,1405,6.56,400.3,2026-03-18T10:22:27
1,76846,1406,6.64,402.8,2026-03-18T10:22:31
1,76884,1407,6.54,398.2,2026-03-18T10:22:32
1,76957,1408,6.56,399.1,2026-03-18T10:22:36
1,77030,1409,6.58,399.3,2026-03-18T10:22:41
1,77099,1410,6.56,398.2,2026-03-18T10:22:45
1,77147,1411,6.4,390.8,2026-03-18T10:22:47
1,77227,1412,6.42,390.4,2026-03-18T10:22:50
1,77293,1413,6.46,391.4,2026-03-18T10:22:54
1,77355,1414,6.44,391.9,2026-03-18T10:22:56
1,77456,1415,6.5,394.8,2026-03-18T10:23:00
1,77553,1416,6.4,392.1,2026-03-18T10:23:04
1,77666,1417,6.48,395.9,2026-03-18T10:23:09
1,77789,1418,6.58,400.7,2026-03-18T10:23:15
1,77853,1419,6.5,397.5,2026-03-18T10:23:18
1,77936,1420,6.36,394.2,2026-03-18T10:23:21
1,78038,1421,6.42,395.0,2026-03-18T10:23:26
1,78138,1422,6.5,397.9,2026-03-18T10:23:31
1,78195,1423,6.48,396.7,2026-03-18T10:23:34
1,78287,1424,6.56,398.2,2026-03-18T10:23:38
1,78374,1425,6.56,396.1,2026-03-18T10:23:42
1,78431,1426,6.4,389.7,2026-03-18T10:23:44
1,78466,1427,6.34,385.7,2026-03-18T10:23:46
1,78580,1428,6.52,392.6,2026-03-18T10:23:51
1,78683,1429,6.54,392.7,2026-03-18T10:23:56
1,78760,1430,6.4,388.3,2026-03-18T10:23:59
1,78833,1431,6.3,384.9,2026-03-18T10:24:03
1,78909,1432,6.3,385.1,2026-03-18T10:24:07
1,78986,1433,6.36,387.2,2026-03-18T10:24:10
1,79091,1434,6.48,391.1,2026-03-18T10:24:14
1,79172,1435,6.56,394.3,2026-03-18T10:24:18
1,79297,1436,6.58,397.5,2026-03-18T10:24:24
1,79375,1437,6.58,396.7,2026-03-18T10:24:28
1,79434,1438,6.56,395.8,2026-03-18T10:24:32
1,79542,1439,6.6,396.8,2026-03-18T10:24:38
1,79637,1440,6.6,396.9,2026-03-18T10:24:42
1,79700,1441,6.54,394.3,2026-03-18T10:24:46
1,79788,1442,6.54,394.8,2026-03-18T10:24:50
1,79881,1443,6.62,397.3,2026-03-18T10:24:55
1,79949,1444,6.6,395.8,2026-03-18T10:24:58
1,80037,1445,6.54,395.7,2026-03-18T10:25:02
1,80118,1446,6.54,394.7,2026-03-18T10:25:06
1,80167,1447,6.58,396.8,2026-03-18T10:25:09
1,80231,1448,6.54,394.7,2026-03-18T10:25:14
1,80300,1449,6.48,391.8,2026-03-18T10:25:17
1,80377,1450,6.46,391.1,2026-03-18T10:25:21
1,80467,1451,6.4,391.0,2026-03-18T10:25:25
1,80569,1452,6.42,391.0,2026-03-18T10:25:31
1,80633,1453,6.42,391.0,2026-03-18T10:25:33
1,80728,1454,6.46,392.2,2026-03-18T10:25:39
1,80836,1455,6.5,394.5,2026-03-18T10:25:43
1,80961,1456,6.6,398.5,2026-03-18T10:25:49
1,81051,1457,6.72,402.4,2026-03-18T10:25:55
1,81117,1458,6.7,402.2,2026-03-18T10:25:59
1,81216,1459,6.74,404.8,2026-03-18T10:26:05
1,81246,1460,6.66,401.9,2026-03-18T10:26:06
1,81329,1461,6.74,404.5,2026-03-18T10:26:10
1,81455,1462,6.84,408.2,2026-03-18T10:26:16
1,81571,1463,6.92,412.7,2026-03-18T10:26:23
1,81628,1464,6.92,412.1,2026-03-18T10:26:25
1,81726,1465,6.92,412.2,2026-03-18T10:26:30
1,81836,1466,6.94,413.1,2026-03-18T10:26:35
